,raisedhands,VisITedResources,AnnouncementsView,Discussion,LGender,LNationalITy,LPlaceofBirth,LStageID,LGradeID,LSectionID,LTopic,LSemester,LRelation,LParentschoolSatisfaction,LParentAnsweringSurvey,LStudentAbsenceDays,LClass
0,15,16,2,20,1,4,4,2,1,0,7,0,0,1,1,1,2
1,20,20,3,25,1,4,4,2,1,0,7,0,0,1,1,1,2
2,10,7,0,30,1,4,4,2,1,0,7,0,0,0,0,0,1
3,30,25,5,35,1,4,4,2,1,0,7,0,0,0,0,0,1
4,40,50,12,50,1,4,4,2,1,0,7,0,0,0,0,0,2
5,42,30,13,70,0,4,4,2,1,0,7,0,0,0,1,0,2
6,35,12,0,17,1,4,4,1,4,0,8,0,0,0,0,0,1
7,50,10,15,22,1,4,4,1,4,0,8,0,0,1,1,1,2
8,12,21,16,50,0,4,4,1,4,0,8,0,0,1,1,1,2
9,70,80,25,70,0,4,4,1,4,1,7,0,0,1,1,1,2
10,50,88,30,80,1,4,4,1,4,0,8,0,0,1,1,1,0
11,19,6,19,12,1,4,4,1,4,1,8,0,0,1,1,1,2
12,5,1,0,11,1,4,4,2,1,0,7,0,0,0,0,0,1
13,20,14,12,19,1,12,12,1,5,0,8,0,0,0,0,0,1
14,62,70,44,60,0,4,4,1,5,0,8,0,1,0,0,0,0
15,30,40,22,66,0,4,4,1,3,0,7,0,0,1,1,1,2
16,36,30,20,80,1,4,4,1,4,1,7,0,0,0,0,0,2
17,55,13,35,90,1,4,4,1,4,0,8,0,0,0,0,0,2
18,69,15,36,96,0,4,4,1,4,0,7,0,1,1,1,1,2
19,70,50,40,99,1,4,4,1,4,1,7,0,1,1,1,1,0
20,60,60,33,90,0,4,4,1,4,0,7,0,0,0,0,0,2
21,10,12,4,80,0,4,4,1,4,1,7,0,0,0,0,1,2
22,15,21,2,90,1,4,4,1,4,0,7,0,0,0,0,1,2
23,2,0,2,50,1,4,4,1,4,0,7,0,0,0,0,0,1
24,0,2,3,70,1,4,4,1,4,1,7,0,0,1,1,0,1
25,8,7,30,40,1,4,4,1,4,0,7,0,0,1,1,0,1
26,19,19,25,40,1,4,4,1,4,1,7,0,0,0,1,1,2
27,25,15,12,33,1,4,4,1,5,0,0,0,0,0,0,0,1
28,75,85,52,43,1,4,4,1,5,0,10,0,0,1,1,1,2
29,30,90,33,35,0,4,4,1,5,0,0,0,0,0,0,1,2
30,35,80,50,70,0,4,4,1,5,0,0,0,0,1,1,1,0
31,4,5,40,16,1,4,4,1,4,0,7,0,0,1,1,0,1
32,2,19,10,50,0,4,4,2,4,0,7,0,0,1,1,0,1
33,8,22,9,40,1,4,4,2,2,0,3,0,0,0,0,0,1
34,12,11,8,40,1,4,4,1,4,1,10,0,0,0,0,0,1
35,10,12,17,30,1,4,4,1,4,0,3,0,0,0,0,0,1
36,8,6,4,22,1,4,4,1,4,1,10,0,1,1,1,0,1
37,45,54,26,90,0,0,0,1,4,0,7,0,0,1,1,1,2
38,0,0,0,4,1,4,4,1,3,0,7,0,0,0,0,0,1
39,50,90,37,70,0,8,8,1,4,1,10,0,0,1,1,1,2
40,14,13,3,70,0,4,4,1,4,0,7,0,0,0,0,0,1
41,19,20,16,50,1,4,4,1,4,0,7,0,0,1,0,1,2
42,10,12,7,33,1,4,4,0,6,0,7,0,0,1,1,0,1
43,30,35,28,90,0,4,4,0,6,0,7,0,0,1,1,1,2
44,33,33,30,90,0,4,4,0,6,0,7,0,0,0,0,1,2
45,20,12,15,70,1,4,4,1,4,0,9,0,0,1,0,0,1
